

{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-pustaki-i-bloczki-betonowe,a345.html', 'name': 'Cegły, pustaki i bloczki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-klinkierowe,a1555.html', 'name': 'Cegły klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cementy-i-wapna,a352.html', 'name': 'Cementy i Wapna', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/piasek-keramzyt,a347.html', 'name': 'Piasek, keramzyt', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/gipsy-i-gladzie,a1556.html', 'name': 'Gipsy i gładzie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/wylewki-betonowe,a372.html', 'name': 'Wylewki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-murarskie,a358.html', 'name': 'Zaprawy murarskie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-specjalne,a360.html', 'name': 'Zaprawy specjalne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-fugi-i-listwy-do-klinkieru,a368.html', 'name': 'Zaprawy, fugi i listwy do klinkieru', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/tynki-wewnetrzne,a377.html', 'name': 'Tynki  wewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/dodatki-do-zapraw-budowlanych,a364.html', 'name': 'Dodatki do zapraw budowlanych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/grunty-i-impregnaty/grunty,a381.html', 'name': 'Grunty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/grunty-i-impregnaty/impregnaty,a383.html', 'name': 'Impregnaty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-i-zaprawy-klejace-do-okladzin-ceramicznych,a392.html', 'name': 'Kleje i zaprawy klejące do okładzin ceramicznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-do-kamieni-i-plytek-elewacyjnych,a388.html', 'name': 'Kleje do kamieni i płytek elewacyjnych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-gipsowe,a393.html', 'name': 'Kleje gipsowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/styropian,a394.html', 'name': 'Styropian', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/welna,a396.html', 'name': 'Wełna', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/izolacja-akustyczna,a3098.html', 'name': 'Izolacja akustyczna', 'has_childs': False, 'has_products': True},
